iter	Passed	Remaining
693	784	345
694	784	344
695	785	343
696	786	341
697	787	340
698	788	339
699	788	338
700	789	336
701	790	335
702	791	334
703	792	333
704	792	331
705	793	330
706	794	329
707	795	328
708	796	326
709	796	325
710	797	324
711	798	322
712	799	321
713	800	320
714	800	319
715	801	317
716	802	316
717	803	315
718	804	314
719	804	312
720	805	311
721	806	310
722	807	309
723	808	308
724	809	306
725	809	305
726	810	304
727	811	303
728	812	301
729	813	300
730	813	299
731	814	298
732	815	297
733	816	295
734	817	294
735	817	293
736	818	292
737	819	290
738	820	289
739	821	288
740	821	287
741	822	286
742	823	284
743	824	283
744	825	282
745	825	281
746	826	279
747	827	278
748	828	277
749	829	276
750	829	275
751	830	273
752	831	272
753	832	271
754	833	270
755	834	269
756	835	268
757	835	266
758	836	265
759	837	264
760	838	263
761	838	262
762	839	260
763	840	259
764	841	258
765	842	257
766	842	256
767	843	254
768	844	253
769	845	252
770	846	251
771	846	250
772	847	248
773	848	247
774	849	246
775	850	245
776	850	244
777	851	243
778	852	241
779	853	240
780	854	239
781	854	238
782	855	237
783	856	235
784	857	234
785	858	233
786	858	232
787	859	231
788	860	230
789	861	228
790	862	227
791	862	226
792	863	225
793	864	224
794	864	223
795	865	221
796	866	220
797	867	219
798	868	218
799	868	217
800	869	216
801	870	214
802	871	213
803	872	212
804	872	211
805	873	210
806	874	209
807	875	207
808	876	206
809	877	205
810	878	204
811	878	203
812	879	202
813	880	201
814	880	199
815	881	198
816	882	197
817	883	196
818	884	195
819	884	194
820	885	193
821	886	191
822	887	190
823	888	189
824	889	188
825	889	187
826	890	186
827	891	185
828	892	184
829	893	182
830	893	181
831	894	180
832	895	179
833	896	178
834	897	177
835	898	176
836	898	175
837	899	173
838	900	172
839	901	171
840	902	170
841	903	169
842	903	168
843	904	167
844	905	166
845	906	164
846	907	163
847	907	162
848	908	161
849	909	160
850	910	159
851	910	158
852	911	157
853	912	156
854	913	154
855	914	153
856	914	152
857	915	151
858	916	150
859	917	149
860	918	148
861	919	147
862	919	146
863	920	144
864	921	143
865	922	142
866	922	141
867	923	140
868	924	139
869	925	138
870	926	137
871	927	136
872	928	135
873	928	133
874	929	132
875	930	131
876	931	130
877	932	129
878	933	128
879	933	127
880	934	126
881	935	125
882	936	124
883	936	122
884	937	121
885	938	120
886	939	119
887	940	118
888	940	117
889	941	116
890	942	115
891	943	114
892	944	113
893	944	112
894	945	110
895	946	109
896	947	108
897	948	107
898	948	106
899	949	105
900	950	104
901	951	103
902	952	102
903	952	101
904	953	100
905	954	99
906	955	97
907	955	96
908	956	95
909	957	94
910	958	93
911	958	92
912	959	91
913	960	90
914	961	89
915	962	88
916	963	87
917	963	86
918	964	85
919	965	83
920	966	82
921	967	81
922	967	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	972	74
929	973	73
930	974	72
931	975	71
932	976	70
933	976	69
934	977	67
935	978	66
936	979	65
937	980	64
938	981	63
939	981	62
940	982	61
941	983	60
942	984	59
943	985	58
944	985	57
945	986	56
946	987	55
947	988	54
948	989	53
949	990	52
950	990	51
951	991	50
952	992	48
953	993	47
954	994	46
955	994	45
956	995	44
957	996	43
958	997	42
959	998	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1002	36
965	1003	35
966	1003	34
967	1004	33
968	1005	32
969	1006	31
970	1006	30
971	1007	29
972	1008	27
973	1009	26
974	1009	25
975	1010	24
976	1011	23
977	1012	22
978	1013	21
979	1014	20
980	1015	19
981	1015	18
982	1016	17
983	1017	16
984	1018	15
985	1019	14
986	1020	13
987	1020	12
988	1021	11
989	1022	10
990	1023	9
991	1024	8
992	1025	7
993	1026	6
994	1027	5
995	1027	4
996	1028	3
997	1029	2
998	1030	1
999	1031	0
